,repository_name,language
936,rsp-sw-toolkit-im-suite-utilities,Go
937,rsp-sw-toolkit-nfc,Java
938,rt-perf-profiling-tool,HTML
939,rtos-drv-intel-s1000,C
940,rtos-if-drivers,C
941,rust-spdm,Rust
942,rv-brs-test-suite,C
943,S0ixSelftestTool,Shell
944,sae-csmeunpacker,Python
945,safe-arithmetic,C++
946,safestringlib,C
947,sails-mssql,JavaScript
948,satt,C++
949,sawr,OpenSCAD
950,ScaffoldingForGramine,Python
951,ScalableVectorSearch,C++
952,scale-testing-for-vastdata,Shell
953,scale-testing-for-vastdata-,
954,scikit-learn-intelex,Python
955,scipy,Python
956,SDM-Processor-Topology-Enumeration,C
957,SDN-NFV-Hands-on-Samples,Shell
958,secured-cloud-management-stack,Shell
959,security-center,
960,sedi,C++
961,sedi-drivers,
962,Self-governedRemoteAttestationScheme,
963,Service-Catalog-for-VCF,Shell
964,sgx-autotools-templates,M4
965,sgx-cpu-feature-detection,M4
966,sgx-emm,C
967,sgx-gmp,C
968,sgx-gmp-demo,Makefile
969,sgx-pytorch,C++
970,sgx-pytorch-ideep,C++
971,sgx-ra-sample,C++
972,sgx-software-enable,C
973,SGX-TDX-DCAP-QuoteVerificationLibrary,C++
974,SGX-TDX-DCAP-QuoteVerificationService,JavaScript
975,SGXDataCenterAttestationPrimitives,C
976,simics-fpga-examples,
977,simics-fpga-visualizer,
978,simplified-classifier-and-labelling-tool-for-pytorch,Python
979,simulator-bindings,Rust
980,small-gpu-rendering-examples,C++
981,smart-image-correction,Python
982,smart-modem-manager,C++
983,SmartXbar,C++
984,soft-crc,C
985,softhsm-tokens,C++
986,sound-open-firmware-binaries,
987,sound-open-firmware-test-cases,Shell
988,spark-mpi-adapter,C++
989,Speech-to-Text-Analytics-System,Python
990,sratool,HTML
991,sriov-fec-operator,Go
992,SSD-Meter,
993,sst-bf-openstack-setup-automation,Python
994,stablediffusion-pipelines-cpp,C++
995,stacks,Shell
996,stacks-templates-openfaas,Dockerfile
997,stacks-usecase,Python
998,stacks-workshop,
999,stacks_pipeline,
1000,state-components-validation-utilities,C
1001,stats-collect,Python
1002,stress-weston,C++
1003,supplemental-reset-components-for-qsys,Tcl
1004,supra-on-oneapi,Jupyter Notebook
1005,sve2rvv,
1006,svr-info,Go
1007,synce4l,C
1008,system-designer,Java
1009,systemc-compiler,C++
1010,tbtfwupd,C
1011,tbtools,Rust
1012,tcf,Python
1013,td-partitioning,
1014,tdx,
1015,tdx-guest,Rust
1016,tdx-linux,
1017,tdx-loader,C
1018,tdx-module,
1019,tee-io-validator,C
1020,telemetry-connectors-for-openbmc-distribution,Python
1021,terraform-intel-aws-aurora-mysql,HCL
1022,terraform-intel-aws-aurora-postgresql,HCL
1023,terraform-intel-aws-databricks-workspace,HCL
1024,terraform-intel-aws-ecs,
1025,terraform-intel-aws-eks,HCL
1026,terraform-intel-aws-elasticache-redis,HCL
1027,terraform-intel-aws-example-app,HCL
1028,terraform-intel-aws-mariadb,HCL
1029,terraform-intel-aws-mssql,HCL
1030,terraform-intel-aws-mysql,HCL
1031,terraform-intel-aws-mysql-parameter-group,HCL
1032,terraform-intel-aws-postgresql,HCL
1033,terraform-intel-aws-postgresql-parameter-group,HCL
1034,terraform-intel-aws-sagemaker-endpoint,HCL
1035,terraform-intel-aws-vm,HCL
1036,terraform-intel-azure-adx,HCL
1037,terraform-intel-azure-aks,
1038,terraform-intel-azure-app-service-linux,HCL
1039,terraform-intel-azure-app-service-plan,HCL
1040,terraform-intel-azure-app-service-windows,HCL
1041,terraform-intel-azure-cassandra,HCL
1042,terraform-intel-azure-databricks-workspace,HCL
1043,terraform-intel-azure-example-app,HCL
1044,terraform-intel-azure-linux-vm,HCL
1045,terraform-intel-azure-mssql,HCL
1046,terraform-intel-azure-mssql-managed-instance,HCL
1047,terraform-intel-azure-mysql-flexible-server,HCL
1048,terraform-intel-azure-postgresql-flexible-server,HCL
1049,terraform-intel-azure-windows-vm,HCL
1050,terraform-intel-databricks-cluster,HCL
1051,terraform-intel-gcp-example-app,Jupyter Notebook
1052,terraform-intel-gcp-gke,
1053,terraform-intel-gcp-vm,HCL
1054,terraform-intel-ibm-vm,HCL
1055,test-framework-and-suites-for-android,Python
1056,TestReportCenter,PHP
1057,tfortools,Go
1058,Theano,Python
1059,ThenWhatTree,Python
1060,thermal_daemon,C++
1061,thin-layout-optimizer,C++
1062,threatminer-for-sdl,JavaScript
1063,thunderbolt-software-kernel-tree,C
1064,thunderbolt-software-user-space,C++
1065,tif,C
1066,tiny-dpcpp-nn,C++
1067,tiny-tensor-compiler,C++
1068,tinycbor,C
1069,tinycrypt,C
1070,tinyTILE-Extended-Support-Library,C++
1071,tmix-caching,JavaScript
1072,tmix-security,JavaScript
1073,tools,Python
1074,torch,CMake
1075,torch-ccl,C++
1076,torch-xpu-ops,C++
1077,torch7,C
1078,toucheffect,C++
1079,tpmi_power_management,
1080,Training-and-Learning-Suite,JavaScript
1081,transfer-learning,Python
1082,trustauthority-cli,Go
1083,trustauthority-client-for-c,C
1084,trustauthority-client-for-go,Go
1085,trustauthority-client-for-java,Java
1086,trustauthority-client-for-python,Python
1087,trustauthority-kbs,Go
1088,trustauthority-samples,Go
1089,trusted-attestation-controller,Go
1090,trusted-certificate-issuer,Go
1091,trusted-ledger-config-store,
1092,tsdv,C
1093,tsffs,Rust
1094,TVP,Python
1095,u-nit,C
1096,UFT,Python
1097,ui-widget-toolkit,TypeScript
1098,uintr-compiler-guide,
1099,uintr-ipc-bench,C
1100,uintr-liburing,C
1101,uintr-linux-kernel,C
1102,umf,C++
1103,unet,Jupyter Notebook
1104,unfified-ril,C++
1105,unicorn-for-efi,C
1106,universal-automation-api,C++
1107,Updates-for-OSS-Performance,PHP
1108,upm-cordova-binding,JavaScript
1109,usbio-drivers,C
1110,user-container-selinux,Dockerfile
1111,userspace-cni-network-plugin,Go
1112,vaapi-bypass,C
1113,vaapi-fits,Python
1114,valgrind-rvv,
1115,vbh,C
1116,vc-intrinsics,Python
1117,vck,Go
1118,video-streamer,Python
1119,virtual-network-broker,Python
1120,virtual-storage-manager,Python
1121,vision-based-transfer-learning-and-inference,Python
1122,vision-drivers,C
1123,visual-quality-inspection,Jupyter Notebook
1124,VML,C
1125,vmm-fast-restart-kexec,C
1126,vmm-fast-restart-linux,C
1127,vmm-fast-restart-qemu,C
1128,vmsifter,Python
1129,vmtaint,C++
1130,vmware-platforms-scripts-and-tools,Python
1131,vmware-platforms-scripts-and-tools-pin-cpu,Python
1132,VNB-common-utils,Python
1133,VNB-IPSec-config,Python
1134,VNB-main,Shell
1135,VNB-SECMON-broker,C
1136,VNB-SECMON-config,Python
1137,vpl-gpu-rt,C++
1138,VPx-Hybrid,C++
1139,vpx-image-transport,C++
1140,vscode-oneapi-analysis-configurator,TypeScript
1141,vscode-oneapi-devcloud-connector,TypeScript
1142,vscode-oneapi-environment-configurator,TypeScript
1143,vscode-oneapi-extension-pack,
1144,vscode-oneapi-gdb-debug,TypeScript
1145,vscode-quantum-sdk,TypeScript
1146,vscode-sample-browser,TypeScript
1147,vscode-simics,
1148,vscode-tcf-debug,TypeScript
1149,vsm-dependencies,
1150,vtpm-td,Rust
1151,vtune-perf-glibc-v2.7,
1152,vtune-perf-numactl,C
1153,vtune-perf-v4.3.1,
1154,wafer-insights-with-classical-ml,Python
1155,wayland-fits,C++
1156,wayland-tracker,Haskell
1157,wds,C++
1158,web-ai-showcase,JavaScript
1159,web-simulator,JavaScript
1160,webapps-annex,JavaScript
1161,webapps-bubblewrap,HTML
1162,webapps-countingbeads,JavaScript
1163,webapps-flashcards,JavaScript
1164,webapps-go,JavaScript
1165,webapps-hangonman,JavaScript
1166,webapps-make-a-monster,JavaScript
1167,webapps-mancala,JavaScript
1168,webapps-memory-game-older-kids,JavaScript
1169,webapps-memory-match,JavaScript
1170,webapps-numeroo,JavaScript
1171,webapps-rabbit,JavaScript
1172,webapps-scientific-calculator,JavaScript
1173,webapps-shopping-list,JavaScript
1174,webapps-slider-puzzle,JavaScript
1175,webapps-sweetspot,JavaScript
1176,webapps-tenframe,JavaScript
1177,webapps-todo-list,CSS
1178,webapps-wordswarm,JavaScript
1179,webbluetooth-edison-demo,HTML
1180,webml-polyfill,Python
1181,webnfc-shoppingcart-demo,JavaScript
1182,websensor-ambient-map,
1183,websensor-compass,JavaScript
1184,websensor-sensor-info,
1185,websensor-vr-button,
1186,widl-nan,C++
1187,WiFi-Location-Core-PE-and-Measurement-Database,MATLAB
1188,winthorpe,C
1189,wireless-network-ready-intelligent-traffic-management,Python
1190,wmi-native-module,C++
1191,workflow-profiler,Python
1192,workload-services-framework,Shell
1193,workloadbreakdown,C
1194,workloads-auto-deployment-test-tools,Python
1195,workshop-on-av-safety,
1196,wult,C
1197,x86-simd-sort,C++
1198,X86S,
1199,XBB,C++
